feature,gain
APPROVED_AMT_ANNUITY_MAX,1893.351806300027
POS_NAME_CONTRACT_STATUS_Completed_MEAN,1879.0718007087708
ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,1847.0709493500847
APPROVED_APP_CREDIT_PERC_MAX,1841.2336671692985
TOTALAREA_MODE,1820.2249913896833
NAME_CONTRACT_TYPE,1819.3740758214678
ACTIVE_DAYS_CREDIT_MIN,1810.5027826513563
APPROVED_APP_CREDIT_PERC_MEAN,1770.3746162142072
APPROVED_AMT_ANNUITY_MIN,1764.1547859736852
AMT_INCOME_TOTAL,1755.1155583177294
APPROVED_DAYS_DECISION_MIN,1736.0955735274724
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,1734.9602870941162
REFUSED_DAYS_DECISION_MEAN,1724.7541044098991
BURO_DAYS_CREDIT_MIN,1723.1826537336622
PREV_NAME_YIELD_GROUP_low_action_MEAN,1714.5225348131996
DEF_30_CNT_SOCIAL_CIRCLE,1698.2411930561066
BURO_AMT_CREDIT_SUM_DEBT_SUM,1690.9190968785967
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,1675.099112544741
INSTAL_AMT_INSTALMENT_MEAN,1667.3474129268102
BURO_DAYS_CREDIT_ENDDATE_MIN,1657.8496221133641
CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,1637.6783254487175
APPROVED_AMT_CREDIT_MIN,1607.4501324381147
ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,1596.8940130642482
CLOSED_DAYS_CREDIT_MEAN,1593.7265889985222
CLOSED_DAYS_CREDIT_ENDDATE_MIN,1590.8102088315147
APPROVED_APP_CREDIT_PERC_MIN,1589.4163706643242
APPROVED_HOUR_APPR_PROCESS_START_MEAN,1576.7675670215062
INSTAL_PAYMENT_DIFF_SUM,1531.704816205161
APPROVED_AMT_CREDIT_MAX,1504.805555684226
PREV_NAME_TYPE_SUITE_nan_MEAN,1503.9858045578003
POS_SK_DPD_DEF_MAX,1500.553177016122
CLOSED_DAYS_CREDIT_MIN,1492.6268060888563
BURO_AMT_CREDIT_SUM_DEBT_MAX,1486.2380198069982
PREV_CNT_PAYMENT_SUM,1481.0790209089007
PREV_NAME_PRODUCT_TYPE_walk-in_MEAN,1445.4533529962812
APPROVED_AMT_GOODS_PRICE_MIN,1438.6832064219884
PREV_AMT_DOWN_PAYMENT_MEAN,1436.222024849483
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,1432.015365736825
PREV_AMT_GOODS_PRICE_MIN,1427.4594497340065
INSTAL_DPD_MAX,1415.1964179107122
BURO_CREDIT_ACTIVE_Active_MEAN,1408.137238570622
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,1371.6637136595589
BURO_STATUS_0_MEAN_MEAN,1364.7382521288735
PREV_AMT_ANNUITY_MAX,1359.217829329627
PREV_NAME_YIELD_GROUP_low_normal_MEAN,1347.3377327919006
BURO_CREDIT_TYPE_Mortgage_MEAN,1311.3476786272865
PREV_AMT_CREDIT_MEAN,1292.2516758101326
PREV_NAME_CLIENT_TYPE_New_MEAN,1264.3863926955632
YEARS_BEGINEXPLUATATION_AVG,1257.3399902752467
APPROVED_HOUR_APPR_PROCESS_START_MAX,1255.2320597171783
INSTAL_PAYMENT_PERC_VAR,1234.6460659163338
BURO_CREDIT_TYPE_Credit card_MEAN,1230.8380310194832
BURO_STATUS_C_MEAN_MEAN,1219.4566251891
PREV_AMT_CREDIT_MAX,1210.8025124754224
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,1200.7185515676226
HOUR_APPR_PROCESS_START,1191.651083435331
INSTAL_DPD_SUM,1187.1159031731743
PREV_RATE_DOWN_PAYMENT_MEAN,1183.3361626352582
NAME_INCOME_TYPE_Working,1173.9074899128505
PREV_RATE_DOWN_PAYMENT_MAX,1173.2013915606908
PREV_AMT_APPLICATION_MEAN,1165.175257069724
APPROVED_AMT_APPLICATION_MAX,1162.8633501189095
APARTMENTS_MODE,1149.951486791883
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,1149.078525543213
APPROVED_AMT_DOWN_PAYMENT_MEAN,1146.5312458447047
PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,1146.4324490683418
PREV_AMT_GOODS_PRICE_MEAN,1144.451225893838
APPROVED_RATE_DOWN_PAYMENT_MAX,1131.8207295962743
LANDAREA_AVG,1130.9186139787946
ACTIVE_MONTHS_BALANCE_SIZE_MEAN,1126.1616291999817
PREV_PRODUCT_COMBINATION_Cash X-Sell: low_MEAN,1123.349184002195
BASEMENTAREA_AVG,1121.7790634291512
PREV_PRODUCT_COMBINATION_Cash X-Sell: high_MEAN,1120.4112708909172
BURO_CREDIT_TYPE_Consumer credit_MEAN,1114.459549495152
APPROVED_AMT_APPLICATION_MIN,1110.4080584389824
BURO_STATUS_1_MEAN_MEAN,1105.065687247685
INSTAL_PAYMENT_DIFF_VAR,1104.5242580005101
LIVINGAREA_AVG,1102.1918306350708
BURO_AMT_CREDIT_SUM_LIMIT_MEAN,1098.1483357974462
CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,1083.8230257715497
APPROVED_AMT_CREDIT_MEAN,1081.5591877188
APARTMENTS_AVG,1078.9904715674263
PREV_CODE_REJECT_REASON_XAP_MEAN,1061.2626254217964
INSTAL_COUNT,1053.360624211175
POS_NAME_CONTRACT_STATUS_Signed_MEAN,1049.2127922262464
REFUSED_DAYS_DECISION_MIN,1049.113084248134
REFUSED_AMT_CREDIT_MIN,1047.0899799210686
CC_AMT_BALANCE_MEAN,1041.5787617138453
YEARS_BEGINEXPLUATATION_MODE,1040.4437509264264
PREV_HOUR_APPR_PROCESS_START_MAX,1035.3932208333697
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,1026.0338345936366
CLOSED_MONTHS_BALANCE_SIZE_MEAN,1021.2863138743809
REFUSED_AMT_ANNUITY_MIN,1016.5817723274231
APPROVED_RATE_DOWN_PAYMENT_MEAN,1016.4219403266907
PREV_NAME_YIELD_GROUP_middle_MEAN,1006.5704951967512
PREV_NAME_TYPE_SUITE_Family_MEAN,994.6770445278713
BURO_MONTHS_BALANCE_SIZE_MEAN,986.3193583488464
CC_AMT_PAYMENT_CURRENT_MEAN,984.1493169920785
PREV_PRODUCT_COMBINATION_Cash Street: high_MEAN,965.428072656904
POS_COUNT,963.5795930453709
APPROVED_AMT_GOODS_PRICE_MEAN,962.6788311004639
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN,959.2999198436737
APPROVED_AMT_APPLICATION_MEAN,956.7241803577969
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,954.8461483887264
PREV_AMT_CREDIT_MIN,953.3752944128854
PREV_CHANNEL_TYPE_Country-wide_MEAN,943.1746454920087
REFUSED_APP_CREDIT_PERC_MEAN,940.0481278896332
PREV_CODE_REJECT_REASON_HC_MEAN,920.0198848588126
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,908.113395690918
LIVINGAREA_MODE,907.1914730072021
CC_AMT_PAYMENT_CURRENT_MAX,899.8338367598398
PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN,893.4259229387555
REFUSED_APP_CREDIT_PERC_VAR,886.5530992235456
CC_CNT_DRAWINGS_CURRENT_MAX,883.3159868376596
PREV_PRODUCT_COMBINATION_POS household with interest_MEAN,880.1780106680734
PREV_NAME_YIELD_GROUP_XNA_MEAN,880.088256086622
REFUSED_HOUR_APPR_PROCESS_START_MEAN,879.188502073288
BURO_STATUS_X_MEAN_MEAN,873.3038914544242
PREV_AMT_APPLICATION_MAX,867.5633215904236
LANDAREA_MODE,860.5462447575161
PREV_AMT_APPLICATION_MIN,844.2788723877499
PREV_NAME_SELLER_INDUSTRY_Consumer electronics_MEAN,835.7056878634861
OBS_30_CNT_SOCIAL_CIRCLE,835.0472384180341
YEARS_BEGINEXPLUATATION_MEDI,834.8596881798336
PREV_RATE_DOWN_PAYMENT_MIN,832.676438331604
PREV_CHANNEL_TYPE_Stone_MEAN,831.9674819537571
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,828.2727410112109
DEF_60_CNT_SOCIAL_CIRCLE,815.2040627343314
LIVINGAPARTMENTS_MODE,814.943192754473
REFUSED_AMT_ANNUITY_MAX,814.7941718101501
PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN,813.4444393430438
PREV_CHANNEL_TYPE_Credit and cash offices_MEAN,806.8699320384434
COMMONAREA_AVG,795.9567666053772
LIVINGAPARTMENTS_AVG,790.461003780365
INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,782.8563744000027
YEARS_BUILD_AVG,779.6234483037676
POS_SK_DPD_MEAN,776.1234850202288
ENTRANCES_AVG,772.148831639971
PREV_PRODUCT_COMBINATION_Cash X-Sell: middle_MEAN,767.8115997314453
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,762.4575704847064
FLOORSMAX_AVG,760.0821798188346
REG_CITY_NOT_LIVE_CITY,760.0782745906284
APPROVED_HOUR_APPR_PROCESS_START_MIN,757.3006746428354
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,757.1331388950348
PREV_NAME_PAYMENT_TYPE_XNA_MEAN,755.6788856983185
CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,754.8416964667184
PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,745.5429468836103
CLOSED_AMT_ANNUITY_MAX,728.6735142299107
CC_AMT_PAYMENT_CURRENT_VAR,723.1636959484646
CC_AMT_BALANCE_MIN,721.8416271209717
PREV_NAME_PRODUCT_TYPE_x-sell_MEAN,718.0083046640668
BASEMENTAREA_MODE,716.0919170379639
REFUSED_APP_CREDIT_PERC_MAX,712.6022848401751
ACTIVE_AMT_ANNUITY_MAX,711.4333745070866
PREV_HOUR_APPR_PROCESS_START_MIN,710.7344835826328
CC_AMT_DRAWINGS_ATM_CURRENT_VAR,709.4612158366612
PREV_NAME_PRODUCT_TYPE_XNA_MEAN,701.5723115376064
REFUSED_AMT_ANNUITY_MEAN,700.4709374564035
ACTIVE_MONTHS_BALANCE_MIN_MIN,699.2439894676208
PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,698.6641738074167
ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,697.7884251390185
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,695.7016414233616
REFUSED_CNT_PAYMENT_SUM,693.9645712716239
PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN,692.538856778826
NONLIVINGAREA_AVG,690.0554206711905
APPROVED_AMT_GOODS_PRICE_MAX,689.8349076679775
ACTIVE_AMT_ANNUITY_MEAN,689.4624191011701
BURO_MONTHS_BALANCE_SIZE_SUM,685.2724912507193
REFUSED_AMT_CREDIT_MAX,681.3121089254107
PREV_NAME_GOODS_CATEGORY_Consumer Electronics_MEAN,678.6424347332546
APPROVED_AMT_DOWN_PAYMENT_MIN,678.5239735330854
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,677.9669117927551
REFUSED_HOUR_APPR_PROCESS_START_MIN,671.5050335611616
POS_SK_DPD_MAX,667.5344608851841
PREV_AMT_DOWN_PAYMENT_MIN,667.5057819570814
AMT_REQ_CREDIT_BUREAU_QRT,666.8012921469552
CC_AMT_DRAWINGS_CURRENT_MEAN,666.5323655945914
LIVINGAREA_MEDI,663.2562710217068
PREV_NAME_CLIENT_TYPE_Repeater_MEAN,660.4559242384775
CLOSED_AMT_ANNUITY_MEAN,657.1629413196018
APPROVED_RATE_DOWN_PAYMENT_MIN,656.9213007518223
REFUSED_CNT_PAYMENT_MEAN,656.2673525129046
COMMONAREA_MODE,655.7561309678214
CLOSED_MONTHS_BALANCE_MIN_MIN,651.870603288923
NONLIVINGAREA_MODE,648.7485861778259
CLOSED_MONTHS_BALANCE_SIZE_SUM,645.9070386886597
BURO_AMT_ANNUITY_MEAN,636.6117854118347
ACTIVE_MONTHS_BALANCE_SIZE_SUM,635.9932539122445
PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN,631.0387997627258
ORGANIZATION_TYPE_Self-employed,624.7950284481049
OCCUPATION_TYPE_Core staff,622.6935947963169
CC_AMT_INST_MIN_REGULARITY_VAR,620.7464506966727
BURO_MONTHS_BALANCE_MIN_MIN,619.9577460970197
PREV_CODE_REJECT_REASON_SCOFR_MEAN,619.6617085593087
BURO_AMT_ANNUITY_MAX,619.1656661714826
PREV_NAME_PORTFOLIO_Cash_MEAN,609.3887414251055
REFUSED_AMT_APPLICATION_MIN,605.8609772409711
CC_AMT_RECIVABLE_MIN,604.8115059307644
PREV_NAME_PORTFOLIO_XNA_MEAN,604.1072132928031
PREV_CODE_REJECT_REASON_LIMIT_MEAN,600.7158451080322
APARTMENTS_MEDI,592.5090175696781
NAME_INCOME_TYPE_State servant,588.1396548407419
PREV_NAME_GOODS_CATEGORY_Computers_MEAN,587.4380709784372
PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN,587.3659608023507
CC_AMT_PAYMENT_CURRENT_SUM,577.0916781425476
OBS_60_CNT_SOCIAL_CIRCLE,575.404814856393
PREV_PRODUCT_COMBINATION_POS mobile with interest_MEAN,574.7868519510541
"PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN",570.5950944083078
BURO_AMT_CREDIT_SUM_LIMIT_SUM,569.1379584584918
POS_NAME_CONTRACT_STATUS_Returned to the store_MEAN,562.488682610648
PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,557.6687521593911
REFUSED_AMT_GOODS_PRICE_MIN,552.5523592403957
PREV_NAME_SELLER_INDUSTRY_XNA_MEAN,543.269577230726
PREV_CHANNEL_TYPE_Contact center_MEAN,542.0142624037607
BASEMENTAREA_MEDI,540.8843271391733
PREV_PRODUCT_COMBINATION_Cash Street: low_MEAN,538.3204898493631
AMT_REQ_CREDIT_BUREAU_YEAR,536.3298792157855
CC_SK_DPD_DEF_MEAN,535.5170277867999
CC_AMT_RECIVABLE_MEAN,530.6155349867685
PREV_NAME_PORTFOLIO_POS_MEAN,527.3343800817217
FLAG_WORK_PHONE,525.0493153844561
PREV_PRODUCT_COMBINATION_Cash_MEAN,524.4310259819031
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,521.9051416260855
PREV_PRODUCT_COMBINATION_POS household without interest_MEAN,521.2606866700309
PREV_NAME_PORTFOLIO_Cards_MEAN,512.4349609102521
YEARS_BUILD_MODE,502.31688135010853
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,500.61057976314
REFUSED_HOUR_APPR_PROCESS_START_MAX,500.3542699813843
PREV_CHANNEL_TYPE_Regional / Local_MEAN,498.38002014160156
LANDAREA_MEDI,496.0598647253854
FLOORSMIN_AVG,483.0051761354719
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,476.4778813975198
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,472.68400958606173
CC_CNT_DRAWINGS_POS_CURRENT_VAR,468.9645368031093
PREV_NAME_GOODS_CATEGORY_Furniture_MEAN,468.37178434644426
PREV_NAME_GOODS_CATEGORY_XNA_MEAN,468.3448293549674
NONLIVINGAREA_MEDI,466.4007099696568
BURO_CREDIT_TYPE_Car loan_MEAN,460.5537836892264
REFUSED_AMT_APPLICATION_MAX,459.05133867263794
REFUSED_AMT_APPLICATION_MEAN,458.14465945107594
BURO_CREDIT_ACTIVE_Sold_MEAN,456.6641960144043
PREV_AMT_GOODS_PRICE_MAX,455.01734352111816
PREV_NAME_CONTRACT_TYPE_Consumer loans_MEAN,450.8064325196402
FLAG_OWN_CAR,448.1957414490836
PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN,445.3262006895883
REFUSED_AMT_CREDIT_MEAN,442.9336473941803
REFUSED_AMT_GOODS_PRICE_MEAN,429.2313620703561
CC_AMT_BALANCE_VAR,428.46047823769703
PREV_PRODUCT_COMBINATION_Card Street_MEAN,424.14110708236694
CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,422.6575392314366
PREV_NAME_CONTRACT_TYPE_Cash loans_MEAN,420.19622795922413
CC_AMT_DRAWINGS_CURRENT_VAR,418.16283008030484
CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN,410.43443999971663
COMMONAREA_MEDI,406.59697491782055
LIVINGAPARTMENTS_MEDI,404.68631403786793
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,403.2724046025957
CC_AMT_INST_MIN_REGULARITY_MEAN,403.01221799850464
ORGANIZATION_TYPE_Construction,402.57494143077304
CC_AMT_DRAWINGS_POS_CURRENT_SUM,398.86085987091064
OCCUPATION_TYPE_Drivers,386.43984866142273
PREV_NAME_GOODS_CATEGORY_Construction Materials_MEAN,379.4743687084743
REGION_RATING_CLIENT,372.10378088269914
CC_AMT_RECEIVABLE_PRINCIPAL_MIN,370.97963663509915
ELEVATORS_AVG,368.27834953580583
CC_AMT_DRAWINGS_ATM_CURRENT_MAX,362.36717210497176
INSTAL_PAYMENT_PERC_MAX,360.05950028555736
CC_AMT_DRAWINGS_CURRENT_MAX,359.3811823299953
CC_CNT_DRAWINGS_CURRENT_SUM,356.3836682864598
NONLIVINGAPARTMENTS_MODE,354.73510469709123
PREV_NAME_GOODS_CATEGORY_Photo / Cinema Equipment_MEAN,354.2477550165994
ORGANIZATION_TYPE_Transport: type 3,349.5431918416704
CC_AMT_BALANCE_MAX,349.3500030381339
PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN,349.27071469170704
NONLIVINGAPARTMENTS_AVG,347.80249071121216
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX,345.7941362517221
PREV_PRODUCT_COMBINATION_POS mobile without interest_MEAN,345.351528099605
PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN,345.3018613202231
REFUSED_AMT_GOODS_PRICE_MAX,345.0769510269165
PREV_NAME_TYPE_SUITE_Children_MEAN,344.21729523794994
CC_CNT_DRAWINGS_POS_CURRENT_MEAN,344.11358751569475
REFUSED_AMT_DOWN_PAYMENT_MAX,340.2312896592276
CC_AMT_PAYMENT_CURRENT_MIN,338.7139184134347
ACTIVE_MONTHS_BALANCE_MAX_MAX,336.4629284313747
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,335.31489665167675
CNT_FAM_MEMBERS,334.44178543772017
CC_AMT_INST_MIN_REGULARITY_MAX,330.17466647284374
CC_CNT_INSTALMENT_MATURE_CUM_VAR,329.8778019632612
CC_CNT_INSTALMENT_MATURE_CUM_MEAN,329.1724805150713
ENTRANCES_MODE,323.71774509974887
CLOSED_AMT_CREDIT_SUM_DEBT_MAX,320.97305740628923
PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN,318.119421005249
CC_MONTHS_BALANCE_MIN,318.04924004418507
REFUSED_RATE_DOWN_PAYMENT_MIN,317.61903180394853
CC_AMT_RECEIVABLE_PRINCIPAL_VAR,312.6054673194885
CLOSED_MONTHS_BALANCE_MAX_MAX,306.7203139577593
REFUSED_AMT_DOWN_PAYMENT_MIN,306.556433064597
CC_AMT_RECEIVABLE_PRINCIPAL_MAX,306.13026210239957
CC_AMT_DRAWINGS_POS_CURRENT_VAR,303.6590864317758
PREV_CODE_REJECT_REASON_SCO_MEAN,298.94334248134066
REFUSED_RATE_DOWN_PAYMENT_MAX,297.2080874443054
OCCUPATION_TYPE_Laborers,297.1557013988495
PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN,297.1408693449838
PREV_NAME_TYPE_SUITE_Other_A_MEAN,293.92454460689
CC_AMT_DRAWINGS_CURRENT_SUM,288.1595702852522
CC_CNT_DRAWINGS_POS_CURRENT_MAX,286.3701094218663
CC_CNT_DRAWINGS_ATM_CURRENT_MAX,283.3854573794774
CC_AMT_RECIVABLE_MAX,281.3470170838492
PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN,278.319741657802
CLOSED_AMT_CREDIT_SUM_DEBT_SUM,274.4472358567374
CC_AMT_DRAWINGS_POS_CURRENT_MEAN,274.27258362088884
PREV_NAME_SELLER_INDUSTRY_Construction_MEAN,273.06267254693165
CC_AMT_BALANCE_SUM,272.9460800715855
CC_AMT_DRAWINGS_POS_CURRENT_MAX,270.5217501776559
PREV_PRODUCT_COMBINATION_POS other with interest_MEAN,270.3266357694353
PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN,268.5446764401027
PREV_NAME_CONTRACT_STATUS_Unused offer_MEAN,267.50851004464283
CC_NAME_CONTRACT_STATUS_Active_SUM,266.32797881535123
REFUSED_AMT_DOWN_PAYMENT_MEAN,264.97248404366627
ORGANIZATION_TYPE_Business Entity Type 3,263.9951344558171
CC_AMT_RECIVABLE_VAR,263.1005233355931
CC_MONTHS_BALANCE_MEAN,261.97830898421154
YEARS_BUILD_MEDI,260.9036756243025
CC_AMT_INST_MIN_REGULARITY_SUM,259.6411828654153
PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN,259.3575006893703
REFUSED_RATE_DOWN_PAYMENT_MEAN,259.04718944004605
FLOORSMAX_MEDI,253.40363924843925
ORGANIZATION_TYPE_Military,244.40764331817627
FLOORSMAX_MODE,244.14386238370622
PREV_NAME_TYPE_SUITE_Other_B_MEAN,240.81886427743095
PREV_NAME_SELLER_INDUSTRY_Auto technology_MEAN,233.39078528540475
PREV_NAME_SELLER_INDUSTRY_Industry_MEAN,231.90691232681274
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN,229.8737645149231
